Sno,Date,Time,State/UnionTerritory,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths,Confirmed
318,###############################################################################################################################################################################################################################################################,6:11 PM,Bihar,3,1,1,1,3
319,###############################################################################################################################################################################################################################################################,6:11 PM,Chhattisgarh,1,1,1,1,1
321,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,29,1,6,1,31
321,###############################################################################################################################################################################################################################################################,6:11 PM,Gujarat,32,1,1,1,33
322,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,14,14,11,1,28
323,###############################################################################################################################################################################################################################################################,6:11 PM,Himachal Pradesh,3,1,1,1,3
324,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,37,1,3,1,37
325,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,87,8,4,1,95
326,###############################################################################################################################################################################################################################################################,6:11 PM,Madhya Pradesh,7,1,1,1,7
327,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,86,3,1,2,89
328,###############################################################################################################################################################################################################################################################,6:11 PM,Manipur,1,1,1,1,1
329,###############################################################################################################################################################################################################################################################,6:11 PM,Odisha,2,1,1,1,2
331,###############################################################################################################################################################################################################################################################,6:11 PM,Puducherry,1,1,1,1,1
331,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,29,1,1,1,29
332,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,31,2,3,1,32
333,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,13,2,1,1,15
334,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,25,11,1,1,35
335,###############################################################################################################################################################################################################################################################,6:11 PM,Chandigarh,7,1,1,1,7
336,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,4,1,1,1,4
337,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,13,1,1,1,13
338,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,32,1,11,1,33
339,###############################################################################################################################################################################################################################################################,6:11 PM,Uttarakhand,3,1,1,1,4
341,###############################################################################################################################################################################################################################################################,6:11 PM,West Bengal,9,1,1,1,9
341,###############################################################################################################################################################################################################################################################,6:11 PM,Andhra Pradesh,9,1,1,1,9
342,###############################################################################################################################################################################################################################################################,6:11 PM,Bihar,4,1,1,1,4
343,###############################################################################################################################################################################################################################################################,6:11 PM,Chhattisgarh,1,1,1,1,1
344,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,31,1,6,1,31
345,###############################################################################################################################################################################################################################################################,6:11 PM,Gujarat,37,1,1,1,38
346,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,14,14,11,1,28
347,###############################################################################################################################################################################################################################################################,6:11 PM,Himachal Pradesh,3,1,1,1,3
348,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,41,1,3,1,41
349,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,111,8,4,1,119
351,###############################################################################################################################################################################################################################################################,6:11 PM,Madhya Pradesh,14,1,1,1,14
351,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,125,3,1,3,128
352,###############################################################################################################################################################################################################################################################,6:11 PM,Manipur,1,1,1,1,1
353,###############################################################################################################################################################################################################################################################,6:11 PM,Mizoram,1,1,1,1,1
354,###############################################################################################################################################################################################################################################################,6:11 PM,Odisha,2,1,1,1,2
355,###############################################################################################################################################################################################################################################################,6:11 PM,Puducherry,1,1,1,1,1
356,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,29,1,1,1,29
357,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,34,2,3,1,36
358,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,16,2,1,1,18
359,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,25,11,1,1,35
361,###############################################################################################################################################################################################################################################################,6:11 PM,Chandigarh,7,1,1,1,7
361,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,7,1,1,1,7
362,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,13,1,1,1,13
363,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,36,1,11,1,37
364,###############################################################################################################################################################################################################################################################,6:11 PM,Uttarakhand,3,1,1,1,4
365,###############################################################################################################################################################################################################################################################,6:11 PM,West Bengal,9,1,1,1,9
366,###############################################################################################################################################################################################################################################################,6:11 PM,Andaman and Nicobar Islands,1,1,1,1,1
367,###############################################################################################################################################################################################################################################################,6:11 PM,Andhra Pradesh,11,1,1,1,11
368,###############################################################################################################################################################################################################################################################,6:11 PM,Bihar,6,1,1,1,6
369,###############################################################################################################################################################################################################################################################,6:11 PM,Chandigarh,7,1,1,1,7
371,###############################################################################################################################################################################################################################################################,6:11 PM,Chhattisgarh,6,1,1,1,6
371,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,35,1,6,1,36
372,###############################################################################################################################################################################################################################################################,6:11 PM,Goa,3,1,1,1,3
373,###############################################################################################################################################################################################################################################################,6:11 PM,Gujarat,42,1,1,3,43
374,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,16,14,11,1,31
375,###############################################################################################################################################################################################################################################################,6:11 PM,Himachal Pradesh,3,1,1,1,3
376,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,13,1,1,1,13
377,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,55,1,3,2,55
378,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,111,8,6,1,118
379,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,13,1,1,1,13
381,###############################################################################################################################################################################################################################################################,6:11 PM,Madhya Pradesh,21,1,1,1,21
381,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,121,3,1,3,124
382,###############################################################################################################################################################################################################################################################,6:11 PM,Manipur,1,1,1,1,1
383,###############################################################################################################################################################################################################################################################,6:11 PM,Mizoram,1,1,1,1,1
384,###############################################################################################################################################################################################################################################################,6:11 PM,Odisha,2,1,1,1,2
385,###############################################################################################################################################################################################################################################################,6:11 PM,Puducherry,1,1,1,1,1
386,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,33,1,1,1,33
387,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,39,2,3,1,41
388,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,21,6,1,1,26
389,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,34,11,1,1,44
391,###############################################################################################################################################################################################################################################################,6:11 PM,Uttarakhand,4,1,1,1,5
391,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,41,1,11,1,41
392,###############################################################################################################################################################################################################################################################,6:11 PM,West Bengal,11,1,1,1,11
393,###############################################################################################################################################################################################################################################################,11:11 AM,Andaman and Nicobar Islands,1,1,1,1,1
394,###############################################################################################################################################################################################################################################################,11:11 AM,Andhra Pradesh,12,1,1,1,12
395,###############################################################################################################################################################################################################################################################,11:11 AM,Bihar,6,1,1,1,6
396,###############################################################################################################################################################################################################################################################,11:11 AM,Chandigarh,7,1,1,1,7
397,###############################################################################################################################################################################################################################################################,11:11 AM,Chhattisgarh,6,1,1,1,6
398,###############################################################################################################################################################################################################################################################,11:11 AM,Delhi,35,1,6,1,36
399,###############################################################################################################################################################################################################################################################,11:11 AM,Goa,3,1,1,1,3
411,###############################################################################################################################################################################################################################################################,11:11 AM,Gujarat,42,1,1,3,43
411,###############################################################################################################################################################################################################################################################,11:11 AM,Haryana,16,14,11,1,31
412,###############################################################################################################################################################################################################################################################,11:11 AM,Himachal Pradesh,3,1,1,1,3
413,###############################################################################################################################################################################################################################################################,11:11 AM,Jammu and Kashmir,13,1,1,1,13
414,###############################################################################################################################################################################################################################################################,11:11 AM,Karnataka,55,1,3,2,55
415,###############################################################################################################################################################################################################################################################,11:11 AM,Kerala,129,8,11,1,137
416,###############################################################################################################################################################################################################################################################,11:11 AM,Ladakh,13,1,3,1,13
417,###############################################################################################################################################################################################################################################################,11:11 AM,Madhya Pradesh,21,1,1,1,21
418,###############################################################################################################################################################################################################################################################,11:11 AM,Maharashtra,127,3,15,4,131
419,###############################################################################################################################################################################################################################################################,11:11 AM,Manipur,1,1,1,1,1
411,###############################################################################################################################################################################################################################################################,11:11 AM,Mizoram,1,1,1,1,1
411,###############################################################################################################################################################################################################################################################,11:11 AM,Odisha,2,1,1,1,2
412,###############################################################################################################################################################################################################################################################,11:11 AM,Puducherry,1,1,1,1,1
413,###############################################################################################################################################################################################################################################################,11:11 AM,Punjab,33,1,1,1,33
414,###############################################################################################################################################################################################################################################################,11:11 AM,Rajasthan,39,2,3,1,41
415,###############################################################################################################################################################################################################################################################,11:11 AM,Tamil Nadu,23,6,1,1,29
416,###############################################################################################################################################################################################################################################################,11:11 AM,Telengana,35,11,1,1,45
417,###############################################################################################################################################################################################################################################################,11:11 AM,Uttarakhand,4,1,1,1,5
418,###############################################################################################################################################################################################################################################################,11:11 AM,Uttar Pradesh,41,1,11,1,41
419,###############################################################################################################################################################################################################################################################,11:11 AM,West Bengal,11,1,1,1,11
421,###############################################################################################################################################################################################################################################################,6:11 PM,Andhra Pradesh,14,1,1,1,14
421,###############################################################################################################################################################################################################################################################,6:11 PM,Andaman and Nicobar Islands,6,1,1,1,6
422,###############################################################################################################################################################################################################################################################,6:11 PM,Bihar,9,1,1,1,9
423,###############################################################################################################################################################################################################################################################,6:11 PM,Chandigarh,8,1,1,1,8
424,###############################################################################################################################################################################################################################################################,6:11 PM,Chhattisgarh,6,1,1,1,6
425,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,38,1,6,1,39
426,###############################################################################################################################################################################################################################################################,6:11 PM,Goa,3,1,1,1,3
427,###############################################################################################################################################################################################################################################################,6:11 PM,Gujarat,44,1,1,3,45
428,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,19,14,12,1,33
429,###############################################################################################################################################################################################################################################################,6:11 PM,Himachal Pradesh,3,1,1,1,3
431,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,21,1,1,1,21
431,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,55,1,3,2,55
432,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,168,8,11,1,176
433,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,13,1,3,1,13
434,###############################################################################################################################################################################################################################################################,6:11 PM,Madhya Pradesh,31,1,1,2,31
435,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,177,3,25,5,181
436,###############################################################################################################################################################################################################################################################,6:11 PM,Manipur,1,1,1,1,1
437,###############################################################################################################################################################################################################################################################,6:11 PM,Mizoram,1,1,1,1,1
438,###############################################################################################################################################################################################################################################################,6:11 PM,Odisha,3,1,1,1,3
439,###############################################################################################################################################################################################################################################################,6:11 PM,Puducherry,1,1,1,1,1
441,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,38,1,1,1,38
441,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,52,2,3,1,54
442,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,34,6,2,1,41
443,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,46,11,1,1,56
444,###############################################################################################################################################################################################################################################################,6:11 PM,Uttarakhand,4,1,1,1,5
445,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,54,1,11,1,55
446,###############################################################################################################################################################################################################################################################,6:11 PM,West Bengal,15,1,1,1,15
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
